shamba_backend  |     ≡ƒôä kahawa_bilingual.txt (1 pages)
shamba_backend  |     ≡ƒôä kahawa_english.txt (1 pages)
shamba_backend  |     ≡ƒôä kenya_agriculture_guide.txt (1 pages)
shamba_backend  |     ≡ƒôä kenya_horticulture_food_crops.txt (1 pages)
shamba_backend  |     ≡ƒôä kenya_livestock_complete_guide.txt (1 pages)
shamba_backend  |     ≡ƒôä kenya_maize_complete_guide.txt (1 pages)
shamba_backend  |     ≡ƒôÜ PDFs: 41 pages loaded
shamba_backend  | 
shamba_backend  |   ≡ƒôè Total chunks to embed: 699
shamba_backend  |   Embedding via HuggingFace API (this may take a few minutes)...
shamba_backend  |     ΓÜá∩╕Å  HF API error 410: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.hug
shamba_backend  |     ΓÜá∩╕Å  HF API error 410: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.hug
shamba_backend  |     ΓÜá∩╕Å  HF API error 410: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.hug
shamba_backend  |     ΓÜá∩╕Å  HF API error 410: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.hug
shamba_backend  |     ΓÜá∩╕Å  HF API error 410: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.hug
shamba_backend  |     Γ¥î Failed to embed batch 1 after attempts
shamba_backend  |   Γ¥î Ingestion failed due to embedding errors.
shamba_backend  | 
shamba_backend  | Step 3/3: Starting API server...
shamba_backend  | INFO:     Will watch for changes in these directories: ['/app']
shamba_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
shamba_backend  | INFO:     Started reloader process [1] using StatReload
shamba_backend  | /app/rag_pipeline.py:46: LangChainDeprecationWarning: The class `Chroma` was deprecated in LangChain 0.2.9 and will be removed in 1.0. An updated version of the class exists in the :class:`~langchain-chroma package and should be used instead. To use it run `pip install -U :class:`~langchain-chroma` and import as `from :class:`~langchain_chroma import Chroma``.
shamba_backend  |   vectorstore = Chroma(
shamba_backend  | Initializing HuggingFace embeddings via API...
shamba_backend  | Loading Whisper STT model...
shamba_backend  | 
  0%|                                               | 0.00/139M [00:00<?, ?iB/s]
  0%|ΓûÅ                                      | 480k/139M [00:00<00:29, 4.91MiB/s]
  1%|ΓûÄ                                     | 1.28M/139M [00:00<00:20, 6.93MiB/s]
  1%|Γûî                                     | 1.95M/139M [00:00<00:31, 4.56MiB/s]
  2%|Γûï                                     | 2.50M/139M [00:00<00:29, 4.89MiB/s]
  2%|Γûè                                     | 3.02M/139M [00:00<00:30, 4.58MiB/s]
  3%|Γûë                                     | 3.48M/139M [00:01<01:11, 1.98MiB/s]
  3%|ΓûêΓûÅ                                    | 4.22M/139M [00:01<00:50, 2.80MiB/s]
  4%|ΓûêΓûì                                    | 5.17M/139M [00:01<00:35, 3.98MiB/s]
  4%|ΓûêΓûî                                    | 5.77M/139M [00:01<00:35, 3.95MiB/s]
  5%|ΓûêΓûï                                    | 6.30M/139M [00:01<00:34, 4.05MiB/s]
  5%|ΓûêΓûè                                    | 6.80M/139M [00:01<00:34, 4.01MiB/s]
  5%|ΓûêΓûë                                    | 7.27M/139M [00:01<00:33, 4.06MiB/s]
  6%|ΓûêΓûê                                    | 7.71M/139M [00:02<00:35, 3.84MiB/s]
  6%|ΓûêΓûêΓûÅ                                   | 8.12M/139M [00:02<00:34, 3.96MiB/s]
  6%|ΓûêΓûêΓûÄ                                   | 8.53M/139M [00:02<00:34, 4.01MiB/s]
  6%|ΓûêΓûêΓûì                                   | 8.94M/139M [00:02<00:35, 3.78MiB/s]
  7%|ΓûêΓûêΓûî                                   | 9.34M/139M [00:02<00:34, 3.89MiB/s]
  7%|ΓûêΓûêΓûï                                   | 9.73M/139M [00:02<00:34, 3.94MiB/s]
  7%|ΓûêΓûêΓûè                                   | 10.2M/139M [00:02<00:32, 4.19MiB/s]
  8%|ΓûêΓûêΓûë                                   | 10.6M/139M [00:02<00:32, 4.08MiB/s]
  8%|ΓûêΓûêΓûê                                   | 11.0M/139M [00:03<00:39, 3.42MiB/s]
  8%|ΓûêΓûêΓûêΓûÅ                                  | 11.5M/139M [00:03<00:34, 3.86MiB/s]
